properties{
  layer = 1,
  x = 144,
  y = 189,
  direction = 1,
}

destination{
  name = "default",
  layer = 1,
  x = 88,
  y = 69,
  direction = 3,
  starting_location_mode = "no",
  default = true,
}

destructible{
  layer = 1,
  x = 64,
  y = 69,
  sprite = "entities/vase",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 64,
  y = 85,
  sprite = "entities/vase",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 64,
  y = 101,
  sprite = "entities/vase",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

teletransporter{
  layer = 1,
  x = 136,
  y = 200,
  width = 16,
  height = 16,
  destination_map = "outside_house",
  destination = "link_house_target",
}

custom_entity{
  name = "zelda",
  layer = 1,
  x = 128,
  y = 77,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "hero/tunic4",
}

custom_entity{
  name = "bed",
  layer = 1,
  x = 88,
  y = 69,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/bed",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 304,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 208,
  width = 304,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 32,
  width = 32,
  height = 192,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 256,
  y = 32,
  width = 48,
  height = 176,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 104,
  y = 200,
  width = 80,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 128,
  y = 200,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

